32,20
0.67783,-0.237579,-0.367815,0.406584,-0.030343,0.180354,-0.00700059,0.428,0.514855,0.0415603,-0.505713,-0.0514088,0.943712,-1.04175,-0.461731,-0.567806,0.291563,0.251829,-0.0184896,0.228863,-0.461413,0.136427,-0.78732,-0.236549,0.357755,-0.174902,0.175125,0.475852,0.265537,-0.421601,0.142056,1.00274
-0.238999,-0.945712,1.08262,0.672552,-0.143294,2.35792,-2.72649,-0.340204,-0.677109,0.567438,1.18621,-1.79532,-1.35069,-0.121295,-0.561787,-0.269141,0.721787,0.107677,0.359417,-0.847594
-1.46103,-0.955852,-0.187943,0.692322,-0.361296,-0.630929,0.892141,0.440264,-1.64999,-0.611608,-0.806152,1.71636,1.96958,-1.24117,0.683066,-1.16749,0.92118,-0.239549,0.951095,1.0075
0.947819,0.526315,0.867122,-0.470645,-0.51408,0.958842,-0.697943,-0.431874,0.517206,0.0429632,0.0139787,0.148513,-0.0528135,-0.569344,-1.6742,0.810564,-0.394973,-0.219756,-0.700631,-0.559727
0.834968,0.0151368,0.457097,-0.57493,-0.393449,-0.584208,-1.43352,1.06667,0.377596,-0.569484,-0.589617,0.878994,-0.218013,-0.64039,-0.428768,-0.762509,-0.236655,0.673701,-0.0279777,0.263723
-0.110321,0.63137,-0.3839,-0.678936,-0.376285,0.307135,-0.668128,0.600806,0.298648,-1.09198,0.86799,-0.17809,0.692345,-0.171604,1.08792,-0.807659,0.530119,-0.188995,0.0438302,-1.52376
-0.185359,0.414277,-0.883008,-0.25993,-1.02618,-0.467279,1.30054,0.87889,-0.2839,1.22772,0.417983,-0.166288,-1.16197,0.530409,-0.832107,-0.272916,0.940851,0.0325196,-0.344633,-0.0373075
-0.108922,-1.00725,1.00803,0.744379,0.668927,0.881753,-1.5096,-0.880604,-0.57852,-1.00922,-0.117161,-1.27004,-0.811174,-1.0251,1.23838,0.707166,-0.116472,-0.182616,1.35251,1.02254
1.05809,-0.157216,-0.678094,-0.386379,-1.11678,0.375323,-1.83228,1.31924,0.372466,-1.60758,0.498624,-0.395011,-0.763866,-1.1522,-0.247738,-1.25992,-0.00433715,-1.50192,0.282042,0.274445
0.396097,0.507244,-0.295233,-0.969017,0.681165,-0.919543,-0.139627,-0.460258,-0.255762,0.141845,1.33958,0.394304,1.08313,-0.607151,0.509687,-0.70993,-0.188962,-0.108807,-0.431469,-0.310521
1.81766,-0.71728,-0.596968,1.27149,0.554044,-0.963367,-0.804667,-0.446061,0.38813,-0.0920737,0.525582,0.262059,0.740724,-1.54562,-0.465534,-1.14788,1.48742,-0.563356,-0.945484,-0.713023
